1;ADMINISTRACION DE INFRAESTRUCTURA
2;ADMINISTRACION DE LA INFORMACION
3;ADMINISTRACION DEL CATASTRO DE
4;ADMINISTRACION DEL PRESUPUESTO
5;ADMINISTRACION DIRECCION
6;ADMINISTRACION DIRECCION DE INSTRUCCION
7;ADMINISTRACION DIRECCION DE JUZGAMIENTO
8;ADMINISTRACION GERENCIA
9;ADMINISTRACION GERENCIA GENERAL
10;ADMINISTRACION HISTORIA LBORAL
11;ADMINISTRACION INFORMACION Y PRESUPUEST
12;ADMINISTRACION OPERACION Y MANTENIMIENT
13;ADMINISTRACION PLATAFORMA TI
14;ADMINISTRACION SECRETARIA GENERAL
15;ADMINISTRACION SUBGERENCIA
16;ADMINISTRACION TESORERIA
17;ADMINISTRACION UNIDAD
18;ADMINISTRACION USO DE INFRAESTRUCTURA POR TERCEROS
19;ADMINISTRACION Y SOPORTE APLICACIONES
20;ARCHIVO CENTRAL E HISTORICO
21;ARQUITECTURA Y DES ORGANIZACION
22;ASEGURAMIENTO DE INGRESOS
23;ASEGURAMIENTO DEL INGRESO
24;ASES Y ACOMPA DEL CONTROL INTERNO
25;ATENCION A DATOS CORPORATIVOS
26;ATENCION A DATOS MASIVOS
27;ATENCION A LA COMUNIDAD Y DEFENSA DEL CLIENTE
28;ATENCION INTEGRAL YUMBO
29;ATENCION PERSONALIZADA
30;ATENCION PRORRATEOS Y FUGAS INTRADOMESTICAS
31;ATENCION TELEFONICA Y VIRTUAL
32;CENTRAL DE RADIO
33;CENTRO DE CONTROL MAESTRO
34;CENTRO DE INFORMACION ACUEDUCTO Y ALCANTARILLADO
35;CENTRO MMTO ACOMETIDA Y RED MATRIZ ACUEDUCTO
36;CENTRO MONITOREO CONTROL Y SEGURIDAD
37;CENTRO OPERACIONES REDES Y SEGURIDAD INFORMATICA
38;COMUNICACION EXTERNA/MEDIOS
39;COMUNICACIIN INTERNA
40;CONTROL AGUAS RESIDUALES CANALES Y LLUVIAS
41;CONTROL INTEGRAL GESTION Y DESEMPEÑO
42;CONTROL VERT IND Y GEST CAL DE AG
43;CONTROL Y GESTION DE CLIENTES
44;COOPERACION Y RELACIONES INTER
45;COSTOS
46;CULTURA Y GESTION DEL CAMBIO
47;DEFENSA JURIDICA
48;DEFENSA JURIDICA
49;DEFINIR ESTANDARES Y METODOLOGIA
50;DES COMP Y GESTION DEL CONOCIMIENTO
51;DESARROLLO DE CONECTIVIDAD
52;DESARROLLO DE NUBES
53;DESARROLLO SERVICIO VOZ Y DATOS
54;DESARROLLO Y EVALUACION PROYECTOS ESPECIALES
55;DIAGNOSTICO Y SOPORTE
56;DISEÑO DE PROYECTOS
57;DISEÑO Y REVISION PROYECTOS
58;EGRESOS
59;EJECUCION PROYECTOS DE TI
60;EJERCICIO INSTITUCIONAL
61;ESTRUCTURACION DE CATEGORIAS
62;ESTRUCTURACION PLANES TACTICOS
63;ESTRUCTURACION PROYECTOS ESPEC
64;ESTRUCTURACION Y EVALUACION NEG Y PROYE INV
65;EVALUACION SISTEMA GESTION Y AUDITORIA
66;EVALUACION Y SEGURIDAD A LA GESTION COMERCIAL
67;EVALUACION Y SEGURIDAD GESTION DEL CONT INT EM
68;EXPANSION  Y DESARR DE SERVICIOS
69;FOMENTO A LA CULTURA  DE CALIDAD
70;FORM ESTR DE LOS ENTOR E INNOVACION
71;FORM Y ALIIANZAS ESTRATEGICAS DEL NEGOCIO
